1:"$Sreact.fragment"
2:I[22016,["/afca-revamp/_next/static/chunks/1g_dd1mbkbvtu.js","/afca-revamp/_next/static/chunks/14mrh2-p_w84d.js"],""]
3:I[5014,["/afca-revamp/_next/static/chunks/1g_dd1mbkbvtu.js","/afca-revamp/_next/static/chunks/14mrh2-p_w84d.js"],"default"]
3d:I[97367,["/afca-revamp/_next/static/chunks/1g_dd1mbkbvtu.js","/afca-revamp/_next/static/chunks/14mrh2-p_w84d.js"],"OutletBoundary"]
3e:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","section",null,{"className":"relative overflow-hidden bg-afca-navy text-white","children":[["$","div",null,{"className":"absolute inset-0 hero-mesh opacity-30 pointer-events-none"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-br from-afca-navy via-afca-navy to-afca-blue/80"}],["$","div",null,{"className":"relative mx-auto max-w-4xl px-4 sm:px-6 pt-8 pb-10 sm:pt-10 sm:pb-14 md:pt-12 md:pb-16","children":[["$","$L2",null,{"href":"/news/consultation/rulesandOGconsultation","className":"inline-flex items-center gap-1.5 text-sm font-medium text-afca-on-navy-muted hover:text-white transition-colors mb-4 max-w-full rounded-sm focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-afca-blue focus-visible:ring-offset-2","children":[["$","$L3",null,{"iconNode":[["path",{"d":"m12 19-7-7 7-7","key":"1l729n"}],["path",{"d":"M19 12H5","key":"x3x0zl"}]],"className":"lucide-arrow-left h-4 w-4 shrink-0","aria-hidden":"true"}],["$","span",null,{"className":"truncate","children":"Consultation on proposed amendments to AFCA Rules and Operational Guidelines"}]]}],["$","nav",null,{"aria-label":"Breadcrumb","className":"mb-5 sm:mb-6","children":["$","ol",null,{"className":"flex flex-wrap items-center gap-x-1 gap-y-1 text-xs sm:text-sm text-white/70","children":[["$","li","/",{"className":"flex items-center gap-1","children":[false,["$","$L2",null,{"href":"/","className":"focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-afca-blue focus-visible:ring-offset-2 rounded-sm hover:text-white transition-colors","children":"Home"}]]}],["$","li","/news",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right h-3 w-3 opacity-60","aria-hidden":"true"}],["$","$L2",null,{"href":"/news","className":"focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-afca-blue focus-visible:ring-offset-2 rounded-sm hover:text-white transition-colors","children":"News and outreach"}]]}],["$","li","/news/consultation",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"iconNode":"$0:rsc:props:children:0:props:children:0:props:children:2:props:children:1:props:children:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3 w-3 opacity-60","aria-hidden":"true"}],["$","$L2",null,{"href":"/news/consultation","className":"focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-afca-blue focus-visible:ring-offset-2 rounded-sm hover:text-white transition-colors","children":"Consultation"}]]}],["$","li","/news/consultation/rulesandOGconsultation",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"iconNode":"$0:rsc:props:children:0:props:children:0:props:children:2:props:children:1:props:children:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3 w-3 opacity-60","aria-hidden":"true"}],["$","$L2",null,{"href":"/news/consultation/rulesandOGconsultation","className":"focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-afca-blue focus-visible:ring-offset-2 rounded-sm hover:text-white transition-colors","children":"Consultation on proposed amendments to AFCA Rules and Operational Guidelines"}]]}],["$","li","/news/consultation/rulesandOGconsultation/summary-of-changes-to-afca-rules-and-operational-guidelines",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"iconNode":"$0:rsc:props:children:0:props:children:0:props:children:2:props:children:1:props:children:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3 w-3 opacity-60","aria-hidden":"true"}],["$","span",null,{"className":"text-white/90 font-medium","aria-current":"page","children":"Summary of changes to AFCA Rules and Operational Guidelines"}]]}]]}]}],null,["$","h1",null,{"className":"text-2xl sm:text-3xl md:text-4xl lg:text-[2.75rem] font-bold tracking-tight text-balance leading-tight","children":"Summary of changes to AFCA Rules and Operational Guidelines"}],["$","p",null,{"className":"mt-4 text-base sm:text-lg text-afca-on-navy-muted max-w-2xl leading-relaxed text-pretty","children":"View a summary of changes to AFCA's rules and operational guidelines, highlighting improvements to the dispute resolution process."}]]}]]}],"$L4"]}],null,"$L5"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"hF-f4dxe9KKe7zXdds3Jz"}
4:["$","section",null,{"className":"mx-auto max-w-4xl px-4 sm:px-6 py-10 sm:py-14 md:py-16","children":[["$","div",null,{"className":"max-w-none","children":[["$","div","0",{"className":"mb-10 sm:mb-12 last:mb-0 pb-10 sm:pb-12 last:pb-0 border-b border-afca-navy/8 last:border-0","children":["$undefined",["$undefined",[],[["$","p","0",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Material changes to AFCA’s Rules and Operational Guidelines have been approved by ASIC to be amended with effect on 1 July 2024."}]]}],["$","p","1",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"There are 13 changes in total. Throughout the consultation process these changes were referred to as ‘change proposals’. For continuity AFCA has adopted the same numbering for the approved changes, i.e. change proposal 1 is referred to as change 1."}]]}],["$","p","2",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Table 1 below summarises the 13 changes and identifies where drafting changes were made in response to stakeholder feedback."}]]}],["$","p","3",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"No"}]]}],["$","p","4",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Description"}]]}],["$","p","5",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Summary of changes made following consultation"}]]}],["$","p","6",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Relevant section"}]]}],["$","p","7",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"IR Recommendation"}]]}],["$","p","8",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"1."}]]}],["$","p","9",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"New Rules to enhance AFCA’s ability to deal with Paid Representative’s conduct"}]]}],["$","p","10",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes to ensure consistency in language"}]]}],["$","p","11",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rules A.8.4a) and B.6"}]]}],["$","p","12",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendation 4"}]]}],["$","p","13",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"2."}]]}],["$","p","14",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"New Rules to address Complainant conduct and balance AFCA’s responsibility to provide a safe working environment for staff with its complaint handling mandate"}]]}],["$","p","15",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes to ensure consistency in language and additional examples included in the Operational Guidelines"}]]}],["$","p","16",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rules A.8.4b), B.6 and C.2.2h)"}]]}],["$","p","17",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":"$L6"}],"$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b"],false,false,[],false]]}],"$L3c"]}],null,"$undefined"]}]
5:["$","$L3d",null,{"children":["$","$3e",null,{"name":"Next.MetadataOutlet","children":"$@3f"}]}]
6:[["$","span","0",{"children":"Recommendation 5"}]]
7:["$","p","18",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"3."}]]}]
8:["$","p","19",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"New Rule providing AFCA with a discretion to cease considering a complaint where the Financial Firm has offered the Complainant an appropriate remedy"}]]}]
9:["$","p","20",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes and additional explanation included in the Operational Guidelines"}]]}]
a:["$","p","21",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rule A.8.3e)"}]]}]
b:["$","p","22",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendations 1,2, 5 and 7"}]]}]
c:["$","p","23",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"4."}]]}]
d:["$","p","24",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"New Rule to give AFCA discretion to close a complaint the subject of a previous full and final settlement between the parties"}]]}]
e:["$","p","25",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes to provide additional explanation"}]]}]
f:["$","p","26",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rule C.2.2g)"}]]}]
10:["$","p","27",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendations 1,2, 5 and 7"}]]}]
11:["$","p","28",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"5."}]]}]
12:["$","p","29",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Amendment of Operational Guidelines to clarify that AFCA will exclude investment-related complaints from sophisticated investors and professional investors unless special circumstances apply"}]]}]
13:["$","p","30",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes to better align with the Corporations Act provisions"}]]}]
14:["$","p","31",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rule C.2.2j)"}]]}]
15:["$","p","32",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendation 6"}]]}]
16:["$","p","33",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"6."}]]}]
17:["$","p","34",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Amendment of AFCA’s Operational Guidelines to more fully explain the operation of AFCA’s current forward looking formal review mechanism"}]]}]
18:["$","p","35",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes to provide additional explanation"}]]}]
19:["$","p","36",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Operational Guidelines to Rule A.15"}]]}]
1a:["$","p","37",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendation 9"}]]}]
1b:["$","p","38",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"7."}]]}]
1c:["$","p","39",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Amendment of Rules to make clearer the consequences for parties if Complainant does not accept a Determination (no substantive change effected by this)"}]]}]
1d:["$","p","40",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"The change proposal wording was retained"}]]}]
1e:["$","p","41",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rule A.15.3b)"}]]}]
1f:["$","p","42",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendation 5"}]]}]
20:["$","p","43",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"8."}]]}]
21:["$","p","44",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"New Rule to give more transparency to AFCA’s ‘slip rule’ (correction of a Determination where an accidental error occurs)"}]]}]
22:["$","p","45",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes to clarify process and include the words ‘typographical error’"}]]}]
23:["$","p","46",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rule A.14.6"}]]}]
24:["$","p","47",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendations 2 and 5"}]]}]
25:["$","p","48",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"9."}]]}]
26:["$","p","49",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Clarification of Rules to consistently refer to monetary restrictions and compensation amount limits as applying ‘per claim’ (no substantive change effected by this)"}]]}]
27:["$","p","50",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Wording changes to ensure clarity"}]]}]
28:["$","p","51",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rule D.4"}]]}]
29:["$","p","52",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendations 2 and 5"}]]}]
2a:["$","p","53",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"10."}]]}]
2b:["$","p","54",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"New provisions in Rule A.8 to set out objection process (rather than reference back to Rule A.4 for this process)"}]]}]
2c:["$","p","55",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Changes to ensure wording reflects Rule A.4.6 (as intended)"}]]}]
2d:["$","p","56",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Rule A.8.5 and A.8.6"}]]}]
2e:["$","p","57",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendations 2 and 5"}]]}]
2f:["$","p","58",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"11."}]]}]
30:["$","p","59",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Additional guidance to clarify when AFCA’s panels may be convened to decide Banking and Finance and Small Business complaints."}]]}]
31:["$","p","60",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"The change proposal wording was retained"}]]}]
32:["$","p","61",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Operational Guidelines to Rule 13.2"}]]}]
33:["$","p","62",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Recommendations 2 and 5"}]]}]
34:["$","p","63",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"12."}]]}]
35:["$","p","64",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"Amendment to definition of ‘Financial Services’ to explicitly include debt management assistance and credit reporting assistance as per NCCP Regulations"}]]}]
36:["$","p","65",{"className":"text-sm sm:text-base text-afca-gray leading-[1.7] mb-4 last:mb-0","children":[["$","span","0",{"children":"The change proposal wording was retained"}]]}]
